uid,cid,is_upvote
216,2764,0
173,1364,1
129,4714,1
118,1101,1
164,3685,1
118,2452,0
85,452,1
205,3428,1
124,2445,0
193,2245,0
168,921,0
218,905,1
170,2993,0
33,4616,1
43,51,1
18,3857,1
21,1302,1
208,3155,0
33,675,0
92,2701,1
27,4016,1
175,189,1
107,1892,0
236,2410,0
75,122,0
70,1203,1
2,73,1
62,4803,1
49,836,0
26,436,0
195,4227,1
108,1882,1
202,372,1
26,3927,1
68,837,0
70,3001,1
41,368,1
127,4277,1
38,333,1
25,3378,1
52,940,0
200,1426,1
137,3238,1
135,1444,1
198,4339,0
238,2723,1
79,1803,0
29,2086,0
168,4680,1
183,4136,1
207,3658,0
172,4872,1
131,1358,0
246,4128,1
80,4174,1
184,1389,1
195,4399,1
51,2961,1
211,2007,0
184,2093,1
86,3668,1
156,4535,1
153,4428,0
66,145,1
93,3942,1
17,3852,0
211,1695,1
55,4664,0
8,17,0
92,2409,0
207,231,0
119,3646,1
225,72,0
205,2974,0
5,2774,1
87,4897,0
43,1206,1
204,4351,1
52,4972,1
103,483,0
42,861,1
13,1832,0
197,984,0
182,2902,1
204,4569,1
140,3844,1
16,1398,0
241,431,0
207,1571,1
249,3681,0
103,1353,1
104,1193,1
47,3152,1
178,4207,0
184,2390,0
234,1328,1
23,1346,1
95,2450,0
57,3870,1
82,4315,1
195,3138,1
196,4755,1
179,2535,0
110,4086,0
6,2001,1
56,1494,0
197,3227,0
206,140,0
128,3869,0
48,3365,0
31,4446,1
137,4433,1
176,2848,1
184,9,1
67,3650,1
70,4160,1
194,4120,0
188,447,1
176,4929,1
245,3795,1
148,4789,0
248,94,1
19,3512,0
238,3665,0
116,4749,0
102,2290,0
12,3436,0
167,4309,1
210,1584,0
22,671,1
35,2466,0
69,926,0
206,1363,0
2,3977,1
216,2725,0
8,4731,0
239,4853,1
177,1901,1
172,844,1
98,1788,1
3,3960,1
221,2105,0
188,2909,1
74,4589,0
139,4666,0
103,1898,1
235,3649,0
87,4958,0
147,968,0
33,1108,0
178,4173,1
5,13,0
164,107,0
60,1869,0
165,190,1
173,3970,1
237,597,1
57,4780,0
227,2330,0
158,2682,0
127,4174,1
88,2636,1
11,2315,0
183,4649,1
162,292,1
198,4820,0
171,3403,1
32,1515,0
99,2904,1
191,2641,0
54,3770,0
200,4091,0
34,2363,0
86,4129,1
205,3554,0
53,1314,0
177,3131,0
128,2999,0
211,2536,1
119,4805,0
189,4112,1
102,3964,1
236,3930,0
16,650,0
232,202,0
142,1961,1
40,1127,1
110,1157,1
93,819,1
192,4882,1
120,4485,1
147,1767,0
199,4477,1
108,4233,1
149,3264,1
240,3975,0
107,616,0
223,2586,0
147,3392,0
44,4848,1
8,772,0
139,3265,1
210,994,0
152,898,0
116,4585,1
70,3783,1
37,1734,0
60,2866,0
86,3240,1
24,3102,0
45,1132,0
110,243,1
239,3729,0
200,3797,0
222,3136,1
63,4045,1
146,3766,0
243,2035,0
141,4316,0
142,4327,1
201,2384,0
174,85,1
237,3949,0
211,2294,1
189,1368,1
152,3484,0
136,2903,1
110,1079,1
224,4189,0
208,2286,0
236,2312,0
106,4050,0
180,1694,1
198,1306,1
2,3496,1
172,4816,0
63,1162,0
210,3338,1
122,4511,1
1,1878,0
242,2102,0
88,2205,1
133,3565,1
232,4219,1
20,4386,1
159,3605,1
149,4681,0
128,2027,0
246,4020,1
188,3694,1
207,4852,1
58,1119,0
240,4534,1
214,2343,1
235,4429,0
168,4817,1
161,522,0
151,331,0
239,2309,0
20,109,0
54,4624,1
7,1675,1
71,4319,1
12,4235,1
19,3892,1
228,3678,0
54,4317,1
54,1536,0
122,4550,1
106,1382,1
232,1812,1
34,781,1
131,271,1
138,694,1
239,1350,1
15,432,0
124,2585,1
183,3482,0
24,2529,0
55,3711,1
235,2960,0
202,1021,1
224,1760,0
95,4712,1
170,5,0
71,1287,1
167,2902,1
190,2298,0
10,1358,1
188,2600,0
23,2120,0
160,4767,0
133,2555,0
210,3604,0
226,3330,0
17,1920,0
107,4224,0
69,316,0
42,4580,0
162,3376,1
220,4844,1
245,2851,1
62,3853,0
188,4431,1
75,15,0
105,4205,0
35,724,0
139,1241,1
135,861,0
155,2315,0
184,1845,1
180,4821,0
196,4877,0
57,1754,0
51,1452,0
146,3759,1
214,4581,1
33,3985,1
185,18,0
238,3799,0
250,3258,1
26,1701,1
168,1890,0
171,965,0
70,2050,1
46,2652,0
28,4585,0
8,1231,1
4,2739,1
214,4897,0
233,3744,0
44,380,0
144,1841,1
204,217,1
127,1991,0
185,4194,0
51,1041,1
239,4544,1
3,3952,0
116,4413,0
243,4516,1
210,1889,0
123,2507,1
167,2696,1
138,349,1
5,272,1
213,2623,1
104,4831,1
230,2456,0
180,2468,1
5,3023,1
62,3549,0
40,16,1
238,4375,1
239,3295,0
189,2888,1
117,2328,0
134,2029,0
167,998,0
250,1023,0
203,1049,0
165,3710,0
103,1584,0
137,1149,0
14,1044,0
250,533,1
119,4797,0
93,4113,1
163,4083,0
166,2139,1
61,226,1
134,3077,0
90,194,0
196,4131,0
214,3425,1
218,320,0
170,3836,0
4,1542,0
213,959,1
175,3795,1
200,697,0
56,1477,1
249,1422,0
12,4160,1
211,2956,0
44,1509,1
221,3879,0
191,1607,0
193,2415,1
41,4400,0
188,435,0
226,158,1
196,4634,1
81,3164,1
67,1439,0
36,4050,1
126,1169,0
47,2936,0
172,1645,0
46,2348,0
122,475,0
242,2690,1
94,1805,1
45,3172,1
157,4878,0
39,4066,1
201,2351,0
226,986,1
136,770,1
88,235,1
48,1936,1
132,3320,0
195,3544,0
16,3612,0
14,3752,0
187,2556,0
138,3828,0
60,1103,1
52,2499,1
172,2606,0
54,2081,1
155,2988,1
78,3768,0
140,2142,0
173,2526,1
197,4835,1
194,530,1
185,2337,0
101,2981,0
211,1114,1
95,4362,0
60,3432,0
199,3591,1
23,1654,0
198,2506,1
87,3936,1
39,2894,1
195,2367,1
39,1574,0
154,899,0
42,503,1
62,3094,0
244,4879,1
49,2844,1
231,3520,0
151,3608,1
130,3342,0
221,1720,0
114,3673,1
129,4974,0
185,903,1
209,2450,1
103,3873,0
234,2587,1
17,769,1
123,2279,0
25,783,0
114,2981,1
85,1573,1
66,958,0
177,3347,1
159,2501,1
79,1568,0
197,2549,0
47,2846,0
94,2760,1
169,2070,1
21,556,1
212,1379,1
124,1305,0
56,3008,0
4,4815,1
197,4418,0
183,793,0
35,3548,0
168,1565,1
172,3134,0
128,3664,0
173,2318,0
241,3658,0
19,2355,1
207,726,1
201,2771,1
132,1414,1
188,399,0
162,1505,1
62,4050,0
81,166,0
95,1500,0
134,3334,1
21,1185,1
93,1783,1
152,3414,1
62,3262,0
242,2782,0
246,3843,1
223,1145,0
164,4656,1
198,2126,0
215,2737,1
122,152,0
190,3746,0
175,16,0
48,3539,1
194,1750,1
106,1295,1
111,1399,0
190,2540,1
201,297,1
191,1048,1
38,3661,0
3,1661,0
192,2796,1
122,4305,0
45,27,1
182,3837,1
49,4994,1
248,3069,0
141,4261,1
234,3993,0
104,4326,1
21,468,0
105,2484,1
29,4716,1
224,2234,0
220,2678,0
207,3035,0
183,1644,0
177,4990,1
38,4912,0
132,4646,0
163,4962,0
157,3228,0
145,414,0
113,3888,1
130,1945,1
86,994,0
85,2190,1
45,3010,1
34,2228,1
167,527,0
131,1860,1
207,1869,1
113,4664,0
52,2605,1
140,3843,0
165,1580,1
159,3570,1
26,819,0
70,2950,0
52,1914,1
18,2813,0
69,3587,0
138,2195,0
18,3525,0
135,319,0
37,1651,0
186,4845,0
237,1189,1
99,2213,0
69,2780,0
90,4957,0
74,4554,1
170,4466,0
203,1350,1
246,4863,1
233,1556,1
74,3940,0
39,1419,0
25,1158,1
20,154,0
52,812,0
246,2986,0
226,618,0
133,1062,0
202,4402,0
168,609,0
57,1234,1
143,3682,0
236,1342,1
49,4966,0
85,2448,1
249,1423,1
86,536,0
152,4888,1
91,2659,1
45,2836,1
59,1496,1
21,433,0
192,814,0
28,108,1
11,1336,0
215,4475,1
133,1025,1
199,3272,1
48,4992,1
125,2087,0
131,48,0
99,4341,0
181,360,0
185,2280,0
226,4299,0
210,2723,0
205,2893,0
212,3784,1
7,1034,0
73,45,0
90,3523,0
230,4782,1
31,4883,0
42,3130,0
147,4354,0
25,748,1
40,2152,1
108,2867,1
202,3413,1
75,4352,0
169,1794,0
234,2188,1
40,4290,0
247,2397,0
103,3886,0
171,1081,1
120,2873,1
19,4445,0
222,2594,0
113,510,0
247,3961,0
193,4025,1
11,1215,1
147,4609,1
109,2888,0
45,2437,0
193,1504,0
160,2572,0
207,563,1
131,302,0
44,4742,0
182,4894,0
229,2921,1
86,813,0
3,2315,1
201,2258,0
162,3116,0
123,3807,1
43,3357,1
225,2919,1
67,3422,0
59,3807,1
167,4097,0
171,587,0
183,1534,1
246,3841,0
208,1461,1
78,1685,1
72,3437,1
226,3781,0
187,404,0
137,374,1
85,1526,1
95,1205,0
47,2348,1
215,932,1
17,1159,0
84,3098,1
147,1978,0
39,777,1
161,2942,1
171,2566,0
56,1474,0
41,594,0
54,3202,1
148,4132,1
118,2674,0
212,688,1
96,2133,0
112,2332,0
219,272,0
168,3873,0
126,2354,1
60,3178,1
177,4003,0
58,4740,0
235,4160,1
140,4585,1
145,3785,1
168,3200,0
132,219,1
117,2590,1
139,4449,0
242,432,1
198,1246,0
52,2634,1
104,2183,1
185,163,1
228,1273,1
234,4563,0
139,800,1
87,1614,0
186,3467,1
225,3658,0
98,4932,0
82,2575,0
80,510,0
81,2962,0
158,1352,1
70,417,0
114,892,1
61,2328,1
23,2757,1
28,1303,1
113,1523,0
193,659,1
235,462,1
87,117,0
129,1776,0
120,4492,0
95,4268,1
9,3608,1
18,714,0
138,919,0
229,912,1
9,1845,0
145,3096,0
192,1121,0
16,2321,1
82,3471,0
72,4297,1
107,4842,0
215,2960,0
238,629,1
191,1718,0
58,1587,0
233,1548,1
207,1645,1
32,2583,0
158,449,0
65,97,1
230,4886,0
81,1695,0
53,2713,1
221,2326,0
96,1974,1
89,2481,1
64,4576,0
8,2736,1
228,4318,1
175,4925,1
111,3230,0
55,1746,1
241,4738,1
194,3648,1
70,959,1
36,1860,0
245,3344,0
66,4500,0
238,3746,1
5,3067,1
228,1855,1
203,4085,0
28,4727,0
246,4220,0
16,3839,1
214,74,0
61,3842,0
109,1668,1
232,3489,1
230,3867,0
242,4740,1
27,1904,0
140,3681,0
166,121,1
238,119,0
225,3259,1
173,180,0
141,82,1
177,2025,1
245,59,1
29,3222,1
221,899,0
166,1108,1
27,4465,0
155,4337,1
86,3745,0
151,168,1
119,3728,1
35,1644,1
183,4659,1
209,4615,1
6,1225,1
36,1166,1
43,3557,1
194,1055,1
234,1624,0
53,1136,1
178,720,0
146,2267,1
149,939,0
106,159,0
57,2830,0
164,649,1
169,1546,1
224,4449,1
136,687,0
41,2889,0
128,915,1
52,745,0
64,3967,0
196,1009,0
217,4845,0
202,2378,1
247,3883,1
221,904,0
54,3423,1
160,1177,1
29,3483,1
105,320,0
188,1060,0
5,881,1
247,3381,0
47,2651,1
229,1600,1
52,1354,0
189,978,1
87,4792,1
39,77,1
59,1014,1
89,1711,0
69,3664,0
42,1641,1
16,4430,1
241,2524,0
82,2865,0
147,1639,1
28,3557,0
16,1469,1
47,2483,0
150,4449,1
21,3377,0
23,3027,1
80,4513,0
150,164,0
147,2999,1
75,1083,0
75,1207,1
214,2237,1
175,4415,0
122,4187,1
129,4411,0
220,4480,0
144,1223,1
220,253,1
41,2545,1
214,1442,0
205,4171,0
181,2571,0
160,1925,1
190,1183,1
61,2062,1
181,412,1
243,3517,1
68,3539,1
139,2741,0
23,3482,1
111,3998,0
154,959,0
234,4056,0
219,4426,1
138,4611,1
179,1469,1
221,1701,0
99,162,0
94,639,1
63,1239,0
103,1127,1
29,678,0
25,3624,1
132,193,1
196,4398,1
190,4957,1
50,2065,1
71,1203,1
34,1901,1
98,25,0
135,2852,1
147,2774,0
38,3039,1
230,633,1
47,487,0
217,4926,1
141,676,0
171,4531,0
8,4114,1
19,2474,0
189,4810,1
200,4098,1
209,3929,0
99,2284,1
200,409,0
36,4229,1
43,753,0
66,1052,1
68,4767,0
214,2168,1
83,1046,0
36,2858,0
147,115,1
99,2409,1
92,59,1
109,1376,1
190,2758,1
70,1956,0
18,3182,0
117,4631,1
189,1227,0
2,3382,1
60,457,1
34,2399,0
207,3940,0
131,778,1
89,4148,1
23,395,0
52,363,0
234,3364,1
71,3933,1
109,3255,1
173,2296,1
68,750,1
28,3967,0
217,2967,0
43,4617,1
240,3242,1
230,4946,0
7,4887,1
144,824,0
209,266,1
76,4700,0
5,661,1
169,1246,1
203,3502,0
43,1625,0
54,4420,0
174,304,0
64,2881,1
46,317,1
60,3464,1
110,3909,1
38,2539,0
3,2822,1
210,221,0
37,1619,0
78,2583,0
145,3360,0
158,4848,1
109,2053,1
95,1407,1
15,3464,1
97,3522,1
239,3861,1
146,1639,1
104,4838,0
210,2509,1
165,4715,1
192,1264,1
34,4941,1
207,3371,1
231,1150,1
56,1472,1
205,244,0
124,3607,1
126,4274,0
2,4448,1
107,4630,1
88,3073,1
179,922,1
178,1721,1
90,2603,1
55,1919,1
110,809,1
180,3829,0
140,2592,1
127,2851,0
55,590,1
141,606,1
55,76,0
47,2007,0
140,2594,1
242,1572,0
30,3143,0
47,1503,1
97,2000,0
191,152,0
81,176,1
38,163,0
248,3093,0
160,650,0
226,1051,1
249,4034,1
42,121,1
181,1511,1
37,4940,1
110,2693,1
127,1366,1
194,4043,1
65,4225,0
118,727,1
198,2928,0
134,878,0
33,2981,0
209,4168,1
101,1823,1
234,1043,0
88,4002,1
14,2803,0
239,4045,1
44,3554,0
84,3758,0
90,1761,0
21,656,1
145,1226,1
175,1544,0
2,2258,1
63,180,0
71,4237,1
214,3663,1
176,1884,1
236,2918,0
112,1597,1
23,2494,1
138,2124,1
111,4657,1
87,2594,0
92,2821,1
123,2844,1
158,3151,0
184,3387,1
45,3269,1
129,619,1
175,3061,0
231,2955,0
224,4368,1
228,377,0
208,2990,0
38,497,1
163,2966,0
239,2952,1
151,2282,1
79,4816,1
90,1845,1
57,4621,0
110,1988,0
160,4764,1
70,4720,0
106,4150,1
34,718,0
111,3324,1
144,3281,1
60,601,0
82,3118,0
242,3627,0
5,19,1
137,2967,0
65,3352,1
181,1868,0
35,4113,1
206,3757,0
70,271,1
210,891,1
239,4553,0
205,3035,0
165,3030,0
136,3059,0
11,4674,0
203,3532,0
2,219,1
99,238,1
58,8,1
113,4737,0
228,1137,0
167,2492,0
239,67,0
106,3540,0
238,2191,1
243,2902,1
183,3530,1
215,2915,0
64,3347,1
108,616,0
57,2378,1
151,293,0
182,174,1
207,573,1
125,1839,0
29,129,1
11,1183,0
60,4197,1
143,3277,1
249,2523,1
236,3957,1
46,1167,1
205,4247,1
235,2645,1
155,2878,1
97,713,1
166,44,0
146,885,0
84,2184,0
142,1369,1
99,2396,1
186,2022,0
219,111,0
156,2361,0
142,679,0
189,2637,1
204,1494,1
176,2659,0
82,1526,0
40,4184,0
215,4144,1
55,2632,1
170,15,1
178,4126,0
118,2670,1
180,1277,0
245,3223,0
161,1842,0
52,4603,0
79,1505,0
56,929,1
227,896,0
213,1771,1
193,3012,0
38,2073,0
19,3888,0
188,4686,0
244,4130,1
25,3169,1
140,4032,0
24,2377,0
69,4869,1
29,2904,1
95,3949,1
147,2438,1
225,1982,0
106,3886,1
26,936,0
84,331,0
20,1082,1
7,979,1
73,2156,0
85,1872,0
117,4464,1
105,2008,0
180,1796,1
112,2603,0
218,4145,1
119,301,0
167,1963,1
240,1756,1
28,3651,1
80,4166,1
250,1169,0
191,4716,0
85,548,0
152,2458,1
31,2231,1
40,4459,1
43,4600,0
53,718,0
33,3783,0
205,1720,0
124,3735,1
154,1791,0
84,1039,1
90,3624,0
211,4561,1
233,2049,1
9,313,1
90,888,1
37,802,1
231,3865,0
78,2702,1
81,3024,1
194,3831,1
202,2594,1
30,1158,1
30,3049,1
112,711,0
74,1261,1
216,464,1
90,4070,0
138,1717,1
236,225,1
196,3994,1
4,4756,1
92,1489,1
44,878,0
245,2060,0
170,4902,0
111,1399,1
181,4869,1
240,492,1
110,2974,0
50,659,0
233,803,0
7,1360,0
154,1616,0
92,4643,0
164,556,1
163,2837,0
155,4683,0
92,4016,1
83,127,0
154,2542,0
106,341,0
41,3446,0
129,4850,0
97,1024,1
248,3351,0
111,4737,0
143,4356,1
121,1546,0
113,3174,0
18,382,0
94,2213,1
107,2578,1
16,3833,1
14,2340,0
95,551,0
132,3472,0
111,699,0
163,26,1
107,2161,1
6,3150,1
147,1414,0
71,3543,1
234,1099,0
129,711,0
211,4630,0
225,756,1
155,3552,0
145,1189,0
240,4135,1
198,907,1
192,2432,0
214,3518,0
239,4353,0
29,3394,1
85,726,1
39,1466,1
2,4096,0
153,1066,1
27,1605,1
144,2885,0
39,1595,1
145,3160,1
117,3275,1
65,1600,0
245,192,0
133,4395,0
242,1632,0
89,4418,0
149,2544,0
79,4296,0
50,4998,0
122,3736,1
26,1243,1
98,3462,0
186,253,1
39,3869,1
93,1076,0
1,239,0
232,2539,1
241,911,1
82,2333,1
227,1566,1
3,3094,1
135,1997,0
203,3195,0
41,3555,1
196,4770,1
197,4352,1
78,4374,0
224,4947,1
134,303,1
180,3774,0
152,1330,1
164,577,1
56,3082,0
41,854,1
50,437,1
209,2892,0
193,4462,1
166,4324,1
200,4595,0
122,4670,1
199,4678,1
183,564,1
241,2066,1
30,2974,0
37,2704,1
38,304,0
8,4197,1
65,351,1
42,702,0
161,3440,0
108,3415,0
234,2959,1
68,1371,1
16,2583,0
75,3496,1
194,1422,0
189,3522,0
185,2860,0
76,1199,1
248,285,1
159,1646,1
143,1416,0
214,2310,0
214,2198,1
243,4432,1
82,1737,0
92,4712,1
172,2219,1
209,2142,0
28,4366,1
241,419,0
125,4580,0
221,3,1
187,2351,0
148,2141,0
79,3273,1
190,4016,1
37,7,0
66,4218,0
240,3316,0
88,4274,0
223,4548,0
240,2216,0
203,3892,0
76,939,1
80,1241,0
242,3246,0
158,2901,0
121,75,1
30,1869,0
177,911,1
14,3591,0
78,2724,0
166,3766,1
116,3144,0
3,1428,0
100,4637,1
7,2490,0
72,69,1
132,1380,1
80,1515,0
77,1178,1
173,971,1
244,2025,0
74,909,1
35,2302,0
127,4672,0
28,1584,0
244,1789,0
62,1149,0
238,2509,0
16,3614,1
155,1977,0
68,3391,1
236,3896,1
126,3146,1
225,1308,1
232,1155,1
4,819,0
80,4924,1
204,2995,0
229,3634,0
202,3053,0
35,4785,1
58,3343,1
129,2802,0
180,824,0
190,4602,0
180,1864,1
101,2748,0
169,2881,0
154,2095,0
159,3319,1
91,3974,1
134,3623,0
125,365,0
234,3619,1
207,2796,0
93,3483,0
7,4918,0
142,1253,1
83,4564,1
210,4174,1
120,1865,1
138,492,1
199,4706,1
199,4139,0
38,2768,0
161,1994,0
186,464,1
157,2203,0
219,589,0
10,2591,1
132,3098,1
75,1192,0
208,2587,1
193,2381,0
229,4557,1
178,4271,0
235,2440,0
196,1005,0
196,1216,1
160,3539,0
87,4712,0
227,3101,1
33,1541,1
85,412,0
110,2450,0
47,589,0
237,3744,0
184,3254,1
244,1090,0
207,4663,1
42,2476,0
250,425,1
170,4257,0
57,1714,1
163,3522,0
100,1780,1
88,4486,0
158,3839,1
222,1358,0
59,3682,0
61,492,0
8,4199,0
109,2358,1
42,995,0
91,4922,0
43,21,0
52,1620,0
128,1787,0
130,422,0
119,977,1
164,2937,1
202,1104,1
175,3470,1
41,2703,0
223,2592,1
83,3155,1
40,231,0
180,4536,0
103,1900,0
218,4666,0
231,1522,0
131,2796,1
209,84,0
155,2557,1
160,136,0
187,4558,1
34,2444,1
181,4567,0
9,2275,1
29,3423,0
63,2408,1
74,4454,0
115,3678,1
192,3074,1
24,172,0
130,219,1
204,2876,1
163,3965,1
106,1560,0
232,1535,1
139,2343,1
105,4548,1
224,1761,0
162,1915,1
200,4283,0
31,2705,0
24,3851,1
25,3440,0
207,4712,1
241,685,0
105,1834,1
135,2181,0
153,3093,1
164,1556,1
28,482,1
197,4228,0
205,485,1
178,1312,1
234,824,1
60,3568,0
10,2110,1
129,2237,0
199,3343,1
99,1937,1
55,4006,1
27,2720,1
93,345,0
72,669,0
159,1817,1
90,3920,0
226,1376,0
88,3522,1
210,134,1
143,4153,0
189,773,1
34,526,0
82,2584,0
106,4819,1
116,2476,0
76,597,1
46,3276,1
185,1508,1
244,2351,0
226,115,0
193,1827,1
7,4583,1
89,3004,1
159,1401,0
13,2371,1
168,3181,1
52,1068,1
250,2027,1
123,1040,1
165,3094,1
87,3431,0
112,2910,1
236,3170,1
81,1353,0
223,3945,0
34,4353,0
137,3190,1
230,3828,1
195,158,0
204,1024,1
204,1179,1
207,1519,1
46,3292,1
192,2530,1
196,237,1
1,2106,1
114,4441,0
164,1313,1
72,4068,0
100,551,1
228,1789,0
160,3140,0
34,1178,0
155,2641,1
221,49,1
87,2554,0
152,2887,1
100,848,0
195,2796,1
143,1691,1
184,1966,0
109,4317,1
235,1109,1
149,3938,0
179,1461,1
223,1775,0
146,1867,0
188,4939,1
10,2184,0
49,3318,1
237,2180,1
108,4122,0
26,1754,1
140,3045,0
109,4728,0
89,482,0
73,2992,0
146,902,1
204,519,1
51,744,0
156,3804,0
148,3142,0
10,1658,1
247,1553,1
91,3654,1
7,1456,0
226,3019,0
43,3757,1
114,2284,0
83,2186,1
105,863,1
160,2489,0
69,2515,0
57,1222,0
117,4839,1
48,1604,1
66,1363,1
195,3947,1
110,627,1
245,2951,1
220,940,1
29,4433,1
15,2515,0
213,3969,1
92,499,0
58,1767,0
132,3068,0
150,3394,0
1,2877,1
39,2170,1
92,1399,0
64,1400,1
138,1215,1
120,144,0
80,224,0
179,4852,0
146,3101,1
142,3372,1
228,2686,0
178,4033,0
22,4132,0
76,1581,1
77,717,0
99,2413,1
34,4739,0
16,1410,0
101,1551,1
13,3179,1
46,1561,0
13,2385,0
157,4727,1
217,50,1
182,2354,1
83,2303,1
109,1624,0
85,4403,0
113,2099,1
24,3812,0
144,961,1
105,3398,1
50,685,1
150,776,0
59,3499,0
41,327,1
65,3436,0
121,1568,0
169,3934,0
146,212,0
94,2997,0
140,1254,1
84,1501,1
74,539,0
100,3766,0
48,1977,1
60,1011,0
177,1700,0
112,4556,1
228,4068,0
102,4037,1
226,1069,0
66,4448,1
225,2374,0
151,593,1
90,728,0
222,4118,1
31,1040,1
142,2182,0
121,3823,0
227,3156,1
31,454,1
15,2645,0
76,4211,0
38,1354,1
4,4764,0
229,1432,1
48,2863,0
186,3985,1
245,214,0
33,1225,1
95,292,0
117,3223,1
19,3770,1
178,2476,0
76,851,0
233,4335,1
235,718,0
8,2137,0
68,3085,1
249,3927,1
24,1479,1
37,640,0
48,1498,1
42,218,1
9,2752,1
159,3225,0
136,2871,1
132,2562,0
91,56,0
149,3797,1
33,3092,1
224,1605,1
243,562,1
62,1711,1
234,2048,1
118,1622,0
149,4958,1
3,2964,0
110,2891,1
73,4165,0
32,4878,1
40,3786,0
56,2522,0
187,1450,0
203,3217,0
105,4856,0
27,4710,0
223,1041,1
211,3210,0
13,3807,1
243,151,1
157,2662,1
39,1681,1
223,1623,1
206,4732,1
132,4164,1
73,39,1
209,4421,1
158,985,1
69,4916,1
82,802,1
61,2617,0
64,1960,0
17,4308,0
108,1161,1
226,3216,0
222,3520,0
7,3211,1
171,4724,1
54,1009,0
89,2084,0
246,409,0
121,1570,0
98,1098,0
84,3132,1
213,3304,0
123,2804,1
41,4341,0
56,1212,1
46,4095,1
35,270,1
28,2173,1
98,103,0
46,2129,1
178,336,0
147,931,0
88,3149,1
167,1695,0
23,51,0
115,4229,0
56,1626,0
39,2651,1
226,2142,1
199,4713,0
178,4604,1
131,1557,1
240,1560,1
235,2669,1
130,2874,0
121,2380,0
190,1456,1
211,2318,0
183,1674,0
175,859,0
148,1974,1
132,2256,0
43,1883,1
60,1027,1
160,4965,1
108,2584,1
140,2870,1
100,336,0
147,57,1
199,887,1
196,633,1
222,4222,1
132,4886,1
191,2386,0
146,4926,1
179,4726,0
153,2827,1
51,618,1
203,964,0
151,3872,0
208,261,0
34,252,0
63,2713,1
161,356,0
10,1725,1
163,1963,1
34,3687,0
134,2444,0
175,4205,1
193,785,1
194,190,1
158,1785,1
236,2036,1
95,1287,1
62,1679,0
10,334,1
248,4836,1
150,2569,0
50,4531,1
207,1411,0
132,4314,1
170,2389,0
151,3286,1
222,4349,0
139,220,0
31,2498,1
56,4949,1
143,2654,0
35,1933,1
111,2878,0
230,1973,1
30,955,0
215,3833,0
8,1369,0
196,1978,0
126,455,1
21,2808,0
17,1106,0
207,2810,1
9,2443,1
240,2441,0
229,4728,0
1,4949,0
71,818,0
94,2300,0
244,2318,1
4,3344,1
9,3256,1
144,4381,0
107,2628,0
234,3668,0
120,1935,0
221,2903,0
117,1315,1
184,30,1
82,3353,1
86,164,0
39,1050,0
170,3394,0
147,2959,1
133,44,1
151,3035,0
53,3979,1
93,2838,1
139,4780,0
200,3218,0
152,3509,1
69,682,1
86,1711,1
129,87,0
152,3920,1
131,1600,1
147,3065,1
130,1872,0
229,895,1
143,4067,1
45,4416,0
129,3187,0
167,2083,1
208,2224,1
20,870,0
219,3882,0
63,3384,1
98,670,0
128,716,1
7,468,1
25,4082,1
33,2270,1
53,1776,1
113,4068,1
192,542,0
237,1935,0
119,1035,1
9,2143,1
208,3712,0
184,4384,0
173,48,1
170,4680,0
129,1004,0
30,720,1
210,3651,1
157,3835,0
58,1413,0
163,4197,0
144,3593,0
238,2691,0
119,4783,1
74,4615,0
122,2626,1
165,2407,1
229,563,1
209,501,0
7,3194,0
25,1494,0
130,3773,0
105,2575,0
209,2625,0
226,766,0
