uid	cid	is_upvote
146	436	1
146	462	0
146	491	0
146	527	0
146	647	1
146	673	1
146	715	1
146	759	0
146	773	1
146	776	0
146	790	1
146	814	0
146	885	0
146	889	1
146	902	1
146	917	0
146	943	0
146	984	0
146	1030	0
146	1103	0
146	1136	1
146	1145	1
146	1187	0
146	1236	0
146	1255	1
146	1293	0
146	1299	0
146	1330	1
146	1357	1
146	1374	1
146	1388	0
146	1390	1
146	1404	1
146	1415	1
146	1439	1
146	1480	1
146	1503	1
146	1504	0
146	1562	1
146	1581	0
146	1639	1
146	1653	0
146	1661	0
146	1674	1
146	1677	1
146	1762	0
146	1792	0
146	1812	1
146	1866	1
146	1867	0
146	1890	1
146	1898	1
146	1956	0
146	1963	0
146	1982	0
146	1988	1
146	1990	1
146	1996	0
146	1998	0
146	2057	0
146	2062	0
146	2084	1
146	2114	0
146	2140	0
146	2155	1
146	2162	0
146	2175	0
146	2180	0
146	2207	0
146	2267	1
146	2272	1
146	2286	0
146	2298	0
146	2306	0
146	2374	0
146	2413	0
146	2433	1
146	2448	1
146	2454	0
146	2477	0
146	2551	0
146	2667	0
146	2680	0
146	2685	1
146	2703	1
146	2720	1
146	2722	0
146	2728	0
146	2743	0
146	2745	0
146	2757	1
146	2769	0
146	2869	0
146	2882	0
146	2883	0
146	2915	0
146	2919	1
146	2939	1
146	2960	0
146	2981	0
146	3005	1
146	3018	1
146	3019	1
146	3061	1
146	3072	1
146	3092	0
146	3101	1
146	3149	0
146	3200	1
146	3201	1
146	3204	0
146	3206	0
146	3211	1
146	3254	0
146	3256	0
146	3258	1
146	3274	0
146	3281	0
146	3286	0
146	3299	0
146	3342	0
146	3349	1
146	3422	1
146	3425	1
146	3469	1
146	3488	0
146	3527	1
146	3550	0
146	3610	1
146	3627	1
146	3634	0
146	3656	1
146	3661	1
146	3675	0
146	3681	0
146	3687	1
146	3712	0
146	3759	1
146	3766	0
146	3782	0
146	3816	1
146	3819	0
146	3820	0
146	3831	0
146	3845	1
146	3889	0
146	3901	1
146	3918	1
146	4020	1
146	4045	1
146	4067	0
146	4096	0
146	4127	0
146	4133	0
146	4135	1
146	4148	1
146	4190	0
146	4193	0
146	4237	0
146	4249	1
146	4319	0
146	4326	1
146	4347	1
146	4365	0
146	4372	1
146	4406	1
146	4419	0
146	4429	0
146	4528	1
146	4551	0
146	4567	0
146	4590	0
146	4618	0
146	4662	0
146	4684	1
146	4720	1
146	4742	1
146	4755	1
146	4840	0
146	4926	1
146	4936	1
146	4953	0
146	4991	0
147	16	0
147	27	0
147	47	0
147	57	1
147	88	1
147	108	1
147	112	1
147	115	1
147	183	0
147	184	0
147	195	0
147	206	1
147	211	1
147	218	1
147	241	0
147	316	1
147	317	1
147	327	0
147	364	0
147	366	0
147	376	1
147	377	0
147	425	0
147	468	0
147	486	0
147	499	1
147	507	1
147	576	0
147	588	0
147	615	1
147	625	1
147	678	0
147	699	0
147	701	1
147	706	0
147	803	0
147	809	1
147	834	0
147	837	1
147	843	1
147	861	0
147	864	1
147	916	1
147	918	1
147	931	0
147	968	0
147	988	1
147	993	1
147	1054	1
147	1068	0
147	1086	1
147	1088	0
147	1112	0
147	1148	1
147	1160	1
147	1172	1
147	1203	0
147	1251	0
147	1273	1
147	1310	1
147	1318	0
147	1324	0
147	1354	0
147	1379	0
147	1414	0
147	1426	1
147	1511	1
147	1542	1
147	1596	0
147	1609	0
147	1612	1
147	1618	1
147	1639	1
147	1647	0
147	1652	0
147	1684	1
147	1696	0
147	1699	0
147	1731	1
147	1739	1
147	1765	1
147	1767	0
147	1769	0
147	1771	0
147	1787	1
147	1803	1
147	1812	0
147	1838	1
147	1842	0
147	1846	1
147	1865	1
147	1870	0
147	1907	1
147	1923	0
147	1964	1
147	1968	0
147	1978	0
147	1994	1
147	1996	0
147	2012	1
147	2044	0
147	2065	0
147	2076	1
147	2082	0
147	2095	0
147	2099	0
147	2100	1
147	2101	1
147	2108	0
147	2138	1
147	2139	1
147	2169	0
147	2220	1
147	2240	0
147	2277	0
147	2281	1
147	2368	1
147	2391	1
147	2403	0
147	2429	0
147	2438	1
147	2457	1
147	2463	0
147	2477	1
147	2483	0
147	2556	0
147	2596	1
147	2673	1
147	2689	1
147	2700	1
147	2756	0
147	2774	0
147	2820	1
147	2858	0
147	2869	1
147	2959	1
147	2981	0
147	2982	1
147	2999	1
147	3029	1
147	3049	1
147	3053	0
147	3065	1
147	3080	1
147	3085	0
147	3096	1
147	3114	1
147	3119	1
147	3148	0
147	3164	0
147	3165	1
147	3166	1
147	3167	1
147	3194	0
147	3210	1
147	3217	0
147	3295	1
147	3321	1
147	3330	0
147	3348	0
147	3371	1
147	3392	0
147	3459	0
147	3493	0
147	3494	0
147	3532	1
147	3533	0
147	3579	1
147	3583	1
147	3585	1
147	3610	0
147	3620	1
147	3677	0
147	3698	1
147	3712	1
147	3734	0
147	3793	1
147	3842	0
147	3855	0
147	3956	0
147	3959	1
147	3987	0
147	4017	0
147	4029	0
147	4073	1
147	4087	0
147	4146	1
147	4193	1
147	4216	0
147	4284	1
147	4304	1
147	4354	0
147	4361	1
147	4369	1
147	4372	0
147	4391	0
147	4457	0
147	4475	1
147	4480	0
147	4485	1
147	4497	0
147	4525	0
147	4547	1
147	4559	1
147	4561	1
147	4609	1
147	4623	1
147	4696	1
147	4711	1
147	4749	1
147	4755	1
147	4758	1
147	4802	0
147	4860	1
147	4891	0
147	4909	0
147	4987	0
147	4989	1
148	99	0
148	104	1
148	128	1
148	140	1
148	151	1
148	168	1
148	185	1
148	266	0
148	348	1
148	394	1
148	397	1
148	405	1
148	417	1
148	433	1
148	465	1
148	467	1
148	489	0
148	518	0
148	520	0
148	530	0
148	595	0
148	601	1
148	612	1
148	634	1
148	659	1
148	720	0
148	742	1
148	766	1
148	767	0
148	793	0
148	794	0
148	812	1
148	866	0
148	901	1
148	939	1
148	951	1
148	981	1
148	1064	0
148	1070	0
148	1085	0
148	1102	0
148	1118	0
148	1164	0
148	1165	0
148	1182	1
148	1197	1
148	1206	0
148	1322	0
148	1324	0
148	1330	1
148	1338	1
148	1351	1
148	1360	0
148	1426	0
148	1453	0
148	1472	1
148	1536	0
148	1561	0
148	1566	0
148	1592	0
148	1600	1
148	1693	0
148	1725	1
148	1741	0
148	1781	0
148	1796	0
148	1811	0
148	1859	0
148	1885	0
148	1893	0
148	1936	1
148	1938	0
148	1939	0
148	1944	1
148	1953	0
148	1974	1
148	1986	0
148	2028	1
148	2031	0
148	2060	1
148	2061	1
148	2083	0
148	2089	0
148	2141	0
148	2187	0
148	2191	1
148	2192	1
148	2233	1
148	2257	0
148	2262	0
148	2285	1
148	2330	0
148	2334	1
148	2349	1
148	2366	1
148	2452	1
148	2461	1
148	2475	1
148	2519	1
148	2527	0
148	2586	0
148	2615	0
148	2644	1
148	2662	1
148	2686	1
148	2742	0
148	2826	1
148	2828	0
148	2837	1
148	2894	0
148	2895	1
148	2901	1
148	3023	0
148	3059	0
148	3088	0
148	3089	0
148	3094	0
148	3131	0
148	3142	0
148	3185	1
148	3216	1
148	3220	1
148	3256	0
148	3275	1
148	3316	1
148	3343	1
148	3398	1
148	3415	0
148	3433	0
148	3439	1
148	3448	1
148	3509	0
148	3588	0
148	3638	0
148	3642	1
148	3676	0
148	3688	0
148	3700	1
148	3781	1
148	3785	0
148	3807	1
148	3840	1
148	3846	0
148	3924	0
148	3946	1
148	3952	0
148	3965	0
148	4004	0
148	4008	0
148	4060	0
148	4132	1
148	4158	0
148	4195	0
148	4324	0
148	4339	0
148	4342	0
148	4382	1
148	4385	0
148	4445	1
148	4542	1
148	4636	0
148	4645	1
148	4686	1
148	4688	1
148	4690	0
148	4706	1
148	4751	0
148	4785	1
148	4789	0
148	4800	1
148	4807	1
148	4811	0
148	4846	0
148	4892	1
148	4929	1
148	4942	1
148	4944	0
148	4972	1
149	3	0
149	8	1
149	27	1
149	49	1
149	149	1
149	154	1
149	177	0
149	222	1
149	248	1
149	281	1
149	333	1
149	358	0
149	433	1
149	484	0
149	536	1
149	542	1
149	569	1
149	589	1
149	602	0
149	636	0
149	647	1
149	660	1
149	695	1
149	700	0
149	705	0
149	717	0
149	718	1
149	749	1
149	755	0
149	818	1
149	861	0
149	900	1
149	923	0
149	939	0
149	962	1
149	966	0
149	970	1
149	982	0
149	1040	0
149	1111	1
149	1123	1
149	1137	0
149	1140	1
149	1194	0
149	1198	0
149	1203	1
149	1207	1
149	1212	0
149	1286	0
149	1308	1
149	1340	0
149	1398	1
149	1404	0
149	1615	0
149	1626	1
149	1635	0
149	1689	1
149	1703	1
149	1706	1
149	1724	1
149	1742	0
149	1751	0
149	1796	1
149	1802	0
149	1828	1
149	1869	1
149	1897	0
149	1930	1
149	1937	0
149	1959	0
149	1994	1
149	1998	0
149	2063	1
149	2105	0
149	2117	0
149	2127	1
149	2169	1
149	2170	1
149	2207	0
149	2211	1
149	2221	1
149	2228	0
149	2230	0
149	2269	0
149	2275	0
149	2279	1
149	2321	1
149	2328	1
149	2368	1
149	2380	0
149	2447	0
149	2457	0
149	2461	1
149	2544	0
149	2576	1
149	2607	1
149	2700	1
149	2710	0
149	2717	0
149	2740	0
149	2756	0
149	2765	0
149	2769	0
149	2843	1
149	2845	0
149	2857	1
149	2876	1
149	2950	1
149	2977	1
149	3054	1
149	3138	1
149	3149	0
149	3153	1
149	3205	0
149	3228	1
149	3241	0
149	3243	0
149	3264	1
149	3276	1
149	3311	1
149	3336	1
149	3337	0
149	3351	1
149	3352	0
149	3363	1
149	3433	0
149	3467	0
149	3546	1
149	3614	1
149	3619	0
149	3622	1
149	3681	0
149	3736	1
149	3797	1
149	3799	0
149	3800	0
149	3859	0
149	3913	0
149	3938	0
149	3943	1
149	3958	1
149	3961	0
149	3963	0
149	3970	0
149	3990	0
149	4015	1
149	4016	1
149	4021	0
149	4028	0
149	4030	1
149	4042	1
149	4103	1
149	4104	1
149	4119	0
149	4122	1
149	4162	0
149	4179	0
149	4185	0
149	4205	0
149	4207	0
149	4208	1
149	4212	1
149	4316	0
149	4330	1
149	4378	1
149	4403	1
149	4429	0
149	4437	0
149	4451	1
149	4455	1
149	4460	1
149	4479	1
149	4480	0
149	4501	0
149	4503	0
149	4594	1
149	4613	0
149	4616	0
149	4628	0
149	4653	1
149	4681	0
149	4885	1
149	4890	0
149	4958	1
149	4981	1
149	4983	0
149	4998	0
150	1	0
150	11	1
150	39	1
150	116	1
150	118	1
150	120	1
150	155	0
150	164	0
150	236	1
150	260	0
150	323	0
150	338	1
150	357	1
150	369	1
150	375	0
150	390	0
150	416	0
150	437	0
150	441	1
150	450	0
150	462	0
150	473	0
150	497	1
150	500	0
150	532	1
150	539	1
150	548	1
150	604	1
150	607	0
150	651	1
150	654	1
150	771	0
150	776	0
150	796	1
150	801	0
150	828	0
150	845	1
150	851	0
150	884	0
150	893	0
150	912	0
150	981	0
150	988	0
150	1000	1
150	1023	0
150	1032	0
150	1123	1
150	1182	0
150	1267	1
150	1328	0
150	1334	1
150	1356	0
150	1357	0
150	1374	1
150	1389	1
150	1406	0
150	1471	1
150	1485	1
150	1488	0
150	1493	0
150	1505	1
150	1511	0
150	1530	0
150	1541	1
150	1545	0
150	1562	0
150	1588	1
150	1612	0
150	1627	0
150	1629	0
150	1642	0
150	1676	0
150	1708	1
150	1733	1
150	1739	0
150	1784	0
150	1810	1
150	1856	0
150	1861	0
150	1916	0
150	1929	1
150	1942	1
150	2004	1
150	2038	1
150	2086	0
150	2107	0
150	2114	1
150	2138	0
150	2150	1
150	2192	1
150	2287	0
150	2300	0
150	2307	0
150	2346	0
150	2390	1
150	2417	1
150	2435	0
150	2451	0
150	2453	1
150	2493	0
150	2497	1
150	2524	1
150	2536	1
150	2537	1
150	2555	0
150	2569	0
150	2598	1
150	2621	1
150	2639	0
150	2697	1
150	2774	1
150	2776	1
150	2833	0
150	2838	1
150	2849	1
150	2853	1
150	2911	0
150	2914	1
150	2926	0
150	3007	0
150	3021	0
150	3026	0
150	3066	0
150	3079	1
150	3100	0
150	3133	0
150	3171	0
150	3201	0
150	3221	1
150	3229	1
150	3237	0
150	3284	0
150	3287	0
150	3289	0
150	3304	1
150	3320	0
150	3338	0
150	3394	0
150	3414	0
150	3422	0
150	3448	0
150	3484	0
150	3621	0
150	3637	1
150	3658	0
150	3701	0
150	3705	1
150	3729	1
150	3740	1
150	3824	1
150	3827	1
150	3859	0
150	3861	1
150	3885	1
150	3894	1
150	3937	1
150	3987	0
150	3993	1
150	3998	0
150	4023	1
150	4050	1
150	4055	0
150	4111	1
150	4121	1
150	4124	1
150	4138	0
150	4225	1
150	4240	0
150	4250	1
150	4277	0
150	4300	1
150	4426	0
150	4449	1
150	4450	0
150	4468	1
150	4520	1
150	4529	1
150	4554	1
150	4557	1
150	4565	0
150	4579	0
150	4640	1
150	4676	0
150	4692	1
150	4711	0
150	4720	0
150	4730	1
150	4749	1
150	4761	0
150	4765	1
150	4769	1
150	4858	0
150	4890	1
150	4913	0
150	4916	0
150	4936	0
150	4949	0
151	12	1
151	59	0
151	68	1
151	73	0
151	125	1
151	153	1
151	168	1
151	175	0
151	191	0
151	274	0
151	278	1
151	293	0
151	299	0
151	320	0
151	331	1
151	353	0
151	366	0
151	372	1
151	377	1
151	431	0
151	437	1
151	451	0
151	458	0
151	469	1
151	478	0
151	524	0
151	561	0
151	593	1
151	599	0
151	619	0
151	635	0
151	661	1
151	691	0
151	756	1
151	759	0
151	778	1
151	800	0
151	801	0
151	819	1
151	848	0
151	853	0
151	864	0
151	868	0
151	891	1
151	1151	0
151	1159	0
151	1177	0
151	1228	0
151	1245	1
151	1255	0
151	1312	1
151	1321	1
151	1323	1
151	1327	1
151	1345	1
151	1368	1
151	1380	0
151	1410	0
151	1412	0
151	1428	1
151	1440	1
151	1454	1
151	1458	0
151	1493	0
151	1540	0
151	1617	1
151	1681	0
151	1743	1
151	1746	1
151	1789	0
151	1807	1
151	1814	0
151	1872	1
151	1890	1
151	1897	0
151	1919	0
151	1976	1
151	2018	0
151	2037	0
151	2062	0
151	2079	1
151	2092	1
151	2107	1
151	2108	0
151	2111	1
151	2262	0
151	2282	1
151	2298	0
151	2357	0
151	2381	1
151	2437	0
151	2480	0
151	2481	0
151	2482	0
151	2513	1
151	2520	1
151	2535	1
151	2587	0
151	2589	0
151	2602	1
151	2618	0
151	2654	1
151	2681	1
151	2771	1
151	2779	0
151	2786	1
151	2819	1
151	2850	1
151	2865	1
151	2911	1
151	2996	1
151	3035	0
151	3039	0
151	3090	0
151	3097	1
151	3142	0
151	3165	0
151	3224	1
151	3265	0
151	3277	1
151	3286	1
151	3328	0
151	3330	1
151	3357	0
151	3518	0
151	3574	1
151	3608	1
151	3618	0
151	3630	1
151	3659	1
151	3763	1
151	3777	1
151	3816	1
151	3855	0
151	3872	0
151	3913	0
151	3950	1
151	3977	1
151	3996	0
151	4003	0
151	4031	0
151	4036	0
151	4084	0
151	4091	0
151	4102	1
151	4175	1
151	4262	1
151	4268	0
151	4269	0
151	4287	1
151	4325	1
151	4382	0
151	4413	0
151	4414	1
151	4419	0
151	4501	1
151	4511	1
151	4513	1
151	4533	0
151	4543	0
151	4587	0
151	4602	1
151	4612	1
151	4615	1
151	4648	1
151	4701	1
151	4732	0
151	4735	1
151	4761	0
151	4788	1
151	4794	0
151	4809	1
151	4818	0
151	4831	1
151	4851	1
151	4876	1
151	4900	0
151	4948	0
151	4987	0
152	77	1
152	121	0
152	146	1
152	176	0
152	216	0
152	221	1
152	240	0
152	275	1
152	353	0
152	362	1
152	363	1
152	365	0
152	403	0
152	428	0
152	532	0
152	544	0
152	566	0
152	644	0
152	665	0
152	700	0
152	709	1
152	755	1
152	795	0
152	815	0
152	827	1
152	849	1
152	855	1
152	883	0
152	898	0
152	913	1
152	939	1
152	966	1
152	985	1
152	994	0
152	1093	0
152	1094	0
152	1107	0
152	1183	0
152	1186	1
152	1223	1
152	1277	0
152	1303	1
152	1304	1
152	1330	1
152	1393	0
152	1402	1
152	1421	0
152	1436	0
152	1464	0
152	1515	0
152	1526	1
152	1578	1
152	1609	0
152	1634	1
152	1655	0
152	1662	0
152	1663	0
152	1665	0
152	1686	0
152	1687	0
152	1717	0
152	1754	0
152	1765	0
152	1833	0
152	1847	0
152	1914	0
152	1954	1
152	1965	0
152	1978	0
152	2046	0
152	2050	0
152	2058	1
152	2123	0
152	2140	1
152	2175	1
152	2287	0
152	2302	0
152	2307	1
152	2327	0
152	2347	1
152	2422	1
152	2458	1
152	2461	1
152	2470	1
152	2488	0
152	2502	1
152	2549	0
152	2562	1
152	2600	0
152	2649	1
152	2682	1
152	2707	1
152	2732	0
152	2754	0
152	2809	1
152	2819	1
152	2822	1
152	2884	1
152	2887	1
152	2889	1
152	2891	1
152	2903	0
152	2924	1
152	2934	1
152	3039	1
152	3127	0
152	3140	0
152	3147	1
152	3190	1
152	3289	1
152	3303	0
152	3310	1
152	3315	0
152	3336	0
152	3413	1
152	3414	1
152	3434	1
152	3455	1
152	3484	0
152	3508	0
152	3509	1
152	3515	0
152	3604	0
152	3609	1
152	3614	1
152	3643	0
152	3662	1
152	3714	0
152	3730	1
152	3762	0
152	3803	1
152	3805	1
152	3820	0
152	3833	1
152	3848	1
152	3873	0
152	3885	1
152	3913	1
152	3920	1
152	3944	0
152	4002	1
152	4003	0
152	4053	1
152	4084	1
152	4096	0
152	4116	0
152	4164	1
152	4202	0
152	4231	0
152	4243	0
152	4245	0
152	4247	1
152	4265	1
152	4273	0
152	4290	0
152	4328	0
152	4338	1
152	4346	0
152	4377	1
152	4413	0
152	4419	0
152	4491	1
152	4515	1
152	4526	1
152	4545	0
152	4562	0
152	4612	0
152	4630	1
152	4697	0
152	4737	1
152	4756	1
152	4775	1
152	4782	1
152	4814	1
152	4815	0
152	4816	0
152	4840	0
152	4860	0
152	4869	0
152	4872	1
152	4881	1
152	4888	1
152	4906	1
152	4948	1
152	4966	1
152	4972	0
153	15	1
153	35	1
153	75	1
153	107	1
153	138	1
153	150	0
153	164	0
153	241	1
153	252	0
153	278	1
153	279	0
153	297	0
153	302	0
153	312	0
153	330	1
153	374	0
153	384	1
153	387	0
153	415	0
153	452	0
153	477	0
153	485	0
153	534	1
153	541	1
153	568	1
153	569	1
153	590	0
153	629	0
153	642	0
153	695	1
153	720	0
153	737	0
153	746	1
153	753	0
153	779	1
153	868	0
153	870	1
153	874	0
153	886	0
153	913	1
153	928	0
153	949	1
153	969	0
153	1022	0
153	1024	1
153	1059	0
153	1060	1
153	1066	1
153	1126	1
153	1132	1
153	1160	1
153	1270	0
153	1281	1
153	1325	0
153	1331	1
153	1362	1
153	1390	0
153	1392	1
153	1400	1
153	1469	1
153	1472	1
153	1482	1
153	1503	0
153	1521	1
153	1535	0
153	1550	0
153	1559	0
153	1670	1
153	1747	1
153	1756	1
153	1762	1
153	1772	0
153	1777	1
153	1808	0
153	1811	1
153	1817	1
153	1819	1
153	1863	0
153	1892	1
153	1920	0
153	1931	0
153	1973	0
153	1987	0
153	2017	0
153	2069	1
153	2070	0
153	2136	0
153	2188	0
153	2227	1
153	2231	1
153	2234	1
153	2265	1
153	2279	1
153	2295	1
153	2313	1
153	2328	0
153	2344	1
153	2354	1
153	2391	0
153	2394	0
153	2445	0
153	2472	1
153	2623	1
153	2650	1
153	2659	0
153	2682	1
153	2717	0
153	2738	1
153	2796	1
153	2797	0
153	2827	1
153	2834	1
153	2846	0
153	2849	0
153	2869	0
153	2877	0
153	2883	0
153	2901	0
153	2917	0
153	2949	1
153	2984	0
153	3093	1
153	3104	0
153	3110	0
153	3127	1
153	3359	0
153	3365	0
153	3387	0
153	3388	1
153	3411	1
153	3420	1
153	3425	1
153	3430	0
153	3442	1
153	3459	0
153	3460	0
153	3477	0
153	3490	1
153	3502	1
153	3526	1
153	3552	1
153	3575	1
153	3577	0
153	3588	1
153	3594	0
153	3614	1
153	3661	1
153	3665	1
153	3666	1
153	3668	1
153	3692	0
153	3701	0
153	3708	1
153	3732	0
153	3771	1
153	3783	1
153	3856	0
153	3905	1
153	3921	1
153	3925	1
153	3936	1
153	3943	1
153	3945	1
153	3997	1
153	4046	1
153	4079	0
153	4114	0
153	4124	1
153	4134	1
153	4135	1
153	4148	0
153	4149	1
153	4172	1
153	4174	0
153	4196	1
153	4230	1
153	4284	0
153	4285	0
153	4296	1
153	4362	1
153	4386	1
153	4428	0
153	4439	1
153	4496	1
153	4516	1
153	4520	0
153	4641	0
153	4651	0
153	4691	0
153	4734	1
153	4748	0
153	4766	1
153	4792	0
153	4801	0
153	4875	0
153	4900	1
153	4953	1
153	4965	0
154	10	0
154	60	0
154	102	0
154	137	0
154	197	1
154	204	0
154	205	1
154	247	0
154	257	0
154	313	1
154	324	1
154	357	0
154	403	0
154	412	0
154	423	1
154	461	1
154	539	0
154	572	0
154	650	1
154	662	1
154	700	0
154	827	0
154	859	1
154	899	0
154	924	0
154	951	0
154	959	0
154	964	0
154	1030	1
154	1032	1
154	1075	1
154	1086	0
154	1145	1
154	1146	0
154	1191	1
154	1192	0
154	1233	0
154	1237	0
154	1252	1
154	1309	0
154	1319	0
154	1324	1
154	1344	1
154	1371	0
154	1396	0
154	1398	0
154	1469	1
154	1480	1
154	1489	0
154	1534	0
154	1548	0
154	1570	0
154	1585	1
154	1615	0
154	1616	0
154	1643	1
154	1659	0
154	1664	1
154	1683	0
154	1696	0
154	1713	0
154	1767	1
154	1770	1
154	1779	1
154	1791	0
154	1820	1
154	1828	0
154	1843	1
154	1877	1
154	1889	0
154	1911	1
154	1919	0
154	1927	0
154	1939	1
154	1952	1
154	1972	1
154	1973	1
154	2012	0
154	2067	0
154	2070	0
154	2072	1
154	2095	0
154	2100	0
154	2122	1
154	2135	1
154	2167	0
154	2169	0
154	2177	0
154	2214	0
154	2242	0
154	2244	0
154	2265	0
154	2351	1
154	2422	0
154	2434	0
154	2476	0
154	2514	1
154	2519	0
154	2542	0
154	2573	1
154	2589	1
154	2604	1
154	2615	1
154	2649	0
154	2705	1
154	2706	1
154	2810	0
154	2835	1
154	2856	0
154	2874	0
154	2918	1
154	2922	0
154	2967	1
154	3011	1
154	3077	0
154	3098	0
154	3139	1
154	3199	0
154	3216	1
154	3217	0
154	3222	1
154	3242	1
154	3271	0
154	3284	0
154	3304	1
154	3318	0
154	3325	1
154	3340	0
154	3342	0
154	3346	1
154	3370	0
154	3382	1
154	3514	0
154	3526	1
154	3555	0
154	3556	0
154	3625	0
154	3635	1
154	3672	0
154	3679	1
154	3680	1
154	3687	1
154	3693	0
154	3720	1
154	3740	1
154	3762	1
154	3787	1
154	3791	1
154	3867	0
154	3878	0
154	3888	1
154	3939	0
154	3971	0
154	4007	0
154	4012	1
154	4024	1
154	4025	1
154	4058	0
154	4093	1
154	4172	0
154	4178	0
154	4255	1
154	4303	0
154	4305	0
154	4310	0
154	4319	0
154	4361	0
154	4392	1
154	4408	0
154	4426	1
154	4456	1
154	4481	1
154	4487	0
154	4535	1
154	4538	1
154	4559	0
154	4572	0
154	4583	1
154	4664	0
154	4666	0
154	4730	0
154	4737	1
154	4752	1
154	4847	0
154	4864	0
154	4878	0
154	4975	1
154	4986	0
155	17	0
155	33	1
155	43	1
155	85	1
155	103	0
155	164	1
155	230	0
155	233	0
155	256	1
155	314	1
155	332	0
155	360	0
155	387	1
155	428	1
155	456	0
155	488	0
155	506	0
155	513	0
155	515	1
155	579	1
155	595	0
155	750	0
155	842	0
155	852	1
155	854	1
155	900	0
155	905	1
155	910	0
155	917	0
155	966	0
155	987	0
155	999	0
155	1050	0
155	1098	1
155	1116	0
155	1120	1
155	1125	0
155	1142	0
155	1157	0
155	1183	0
155	1185	1
155	1190	1
155	1203	1
155	1206	1
155	1219	1
155	1242	1
155	1249	1
155	1251	1
155	1252	1
155	1266	0
155	1275	1
155	1276	1
155	1297	0
155	1300	0
155	1359	1
155	1361	1
155	1370	1
155	1403	1
155	1421	1
155	1460	0
155	1516	0
155	1518	1
155	1523	0
155	1557	0
155	1590	0
155	1591	1
155	1605	1
155	1616	1
155	1639	0
155	1691	1
155	1743	0
155	1763	1
155	1844	0
155	1850	0
155	1884	0
155	1891	0
155	1915	1
155	1971	1
155	1977	0
155	1981	0
155	2008	1
155	2060	1
155	2112	1
155	2179	0
155	2188	1
155	2197	0
155	2207	0
155	2208	1
155	2215	0
155	2271	1
155	2280	0
155	2303	1
155	2315	0
155	2376	1
155	2377	1
155	2410	1
155	2441	0
155	2518	1
155	2523	1
155	2524	1
155	2526	0
155	2557	1
155	2558	0
155	2602	1
155	2606	0
155	2616	1
155	2617	1
155	2641	1
155	2661	0
155	2669	0
155	2739	1
155	2760	0
155	2782	1
155	2801	0
155	2820	1
155	2878	1
155	2883	1
155	2912	0
155	2931	1
155	2949	0
155	2985	0
155	2988	1
155	3042	0
155	3055	0
155	3083	1
155	3159	0
155	3195	1
155	3196	0
155	3217	0
155	3331	0
155	3336	0
155	3339	1
155	3349	0
155	3370	0
155	3387	1
155	3451	1
155	3475	1
155	3508	0
155	3550	1
155	3552	0
155	3553	0
155	3561	0
155	3566	0
155	3571	0
155	3593	1
155	3610	0
155	3619	0
155	3632	1
155	3657	1
155	3681	1
155	3706	1
155	3771	0
155	3777	0
155	3808	1
155	3855	1
155	3878	0
155	3924	0
155	3934	0
155	3958	0
155	4048	0
155	4090	1
155	4094	0
155	4096	0
155	4103	1
155	4115	0
155	4192	1
155	4251	1
155	4337	1
155	4349	1
155	4363	1
155	4461	1
155	4481	0
155	4510	0
155	4513	0
155	4608	0
155	4620	1
155	4627	1
155	4641	0
155	4683	0
155	4691	1
155	4732	1
155	4747	1
155	4770	0
155	4784	1
155	4819	1
155	4838	1
155	4874	0
155	4880	1
155	4910	0
155	4916	1
155	4932	1
155	4937	0
155	4939	0
155	4954	1
156	32	1
156	128	0
156	147	1
156	199	0
156	235	0
156	247	1
156	280	0
156	305	1
156	341	0
156	356	0
156	368	0
156	445	1
156	510	1
156	534	0
156	570	1
156	591	1
156	595	0
156	664	0
156	673	1
156	678	1
156	712	1
156	791	0
156	792	1
156	808	1
156	816	0
156	823	1
156	839	0
156	865	1
156	873	0
156	888	0
156	897	0
156	902	1
156	922	0
156	1006	0
156	1027	0
156	1035	1
156	1049	1
156	1054	1
156	1060	0
156	1108	1
156	1159	0
156	1164	1
156	1169	0
156	1183	0
156	1337	0
156	1428	0
156	1489	0
156	1534	0
156	1572	1
156	1589	1
156	1610	1
156	1704	0
156	1723	1
156	1797	1
156	1821	0
156	1874	1
156	1880	0
156	1882	1
156	1918	1
156	1958	1
156	1959	0
156	2005	0
156	2039	1
156	2045	1
156	2049	0
156	2072	0
156	2147	0
156	2259	0
156	2260	0
156	2270	0
156	2278	0
156	2279	0
156	2361	0
156	2366	1
156	2382	0
156	2391	0
156	2438	0
156	2443	0
156	2449	1
156	2472	1
156	2480	1
156	2481	0
156	2517	0
156	2586	1
156	2588	1
156	2633	1
156	2641	1
156	2742	1
156	2753	0
156	2781	0
156	2802	0
156	2851	1
156	2863	0
156	2903	0
156	2956	1
156	2965	0
156	3007	0
156	3028	1
156	3030	1
156	3032	0
156	3069	1
156	3070	0
156	3098	0
156	3128	1
156	3171	1
156	3271	1
156	3281	1
156	3326	0
156	3374	1
156	3388	1
156	3402	0
156	3499	0
156	3535	1
156	3538	1
156	3559	0
156	3567	1
156	3582	0
156	3611	1
156	3612	1
156	3653	1
156	3680	1
156	3755	1
156	3761	1
156	3783	0
156	3804	0
156	3809	0
156	3830	0
156	3864	0
156	3869	0
156	3887	0
156	3902	0
156	3916	0
156	3942	1
156	3951	1
156	3982	0
156	4049	1
156	4081	1
156	4114	0
156	4176	1
156	4190	0
156	4208	1
156	4211	1
156	4212	1
156	4226	0
156	4251	0
156	4297	1
156	4312	0
